merchant_id,merchant_name,category,created_at_dt
1e379b1f-2284-4f80-baab-6efef50ca790,Banca Privada Salas y asociados S.L.,Tecnología,2024-07-29 22:04:25
7b62db06-ca2e-4434-89ba-a61237787c57,Restauración XP S.A.D,Retail,2024-08-14 05:36:20
438f7878-fb1a-4448-9740-e45309e19525,Distribuciones Bautista S.L.N.E,Salud,2024-12-03 08:21:40
7df903e2-805f-45c5-a531-c8a2317f28de,Hotel Villena y asociados S.L.,Retail,2024-12-13 07:49:54
21ef3623-cb73-4262-b523-0038a428ff4d,Comercial Cuadrado & Asociados S.L.,Restaurante,2025-10-17 20:17:18
3ac68835-d2dd-466f-bfde-3ee51d06791f,Mármol y Alsina S.L.,Tecnología,2025-04-09 19:47:19
5fdd038d-dd94-4993-8c29-38496a597589,Talleres VF S.Coop.,Retail,2024-08-07 02:08:16
034062bd-5541-4fb2-895e-7c5c88c4986b,Inversiones Antúnez S.L.,Retail,2025-07-22 15:41:25
5f921983-b981-47bd-bba7-942aac683148,Talleres Rivero y asociados S.L.L.,Restaurante,2024-10-18 08:10:19
657745f6-9a77-4043-915a-26a3f49884fe,Fidel Pombo Oliver S.L.,Entretenimiento,2025-02-08 14:07:07
8fad92ed-0491-4b61-8869-6ebf054afb58,Fábrica DS S.L.,Retail,2024-01-03 07:49:20
60336599-0bd4-43b3-8507-16bb0a4bd54c,Familia Roman S.A.,Salud,2024-11-16 07:47:59
7406a50b-b915-424b-8680-2978545a7389,Soluciones UO S.Com.,Tecnología,2024-11-10 22:34:42
b3794ff2-1f91-400e-9270-0288d01b1369,Oliva y Reina S.A.,Salud,2024-11-19 10:55:48
384205eb-dbb0-4f53-bdc0-ab9ede917f9e,Camps y asociados S.A.,Entretenimiento,2025-10-09 08:54:19
a369ecbe-99a2-4c74-a6d4-75c70bf0b5cd,Familia Roura S.L.,Restaurante,2024-12-14 06:06:26
d956fe09-c37b-480b-add1-724dbe23f3b0,Dalmau y Segovia S.Com.,Salud,2025-07-21 23:08:36
895fbaf7-b7b9-4507-8294-70c5ac959575,Hnos Varela S.Com.,Salud,2024-03-18 21:50:54
62a63cb5-59ad-408e-ba78-8458a7254cd1,Grupo Torrent S.L.U.,Salud,2025-12-06 16:41:11
247e64bf-fb44-4c1b-b374-5746d4639183,Cesar Frutos Bonilla S.Coop.,Restaurante,2024-01-16 13:29:04
d2e9403b-9bac-4cdc-8460-42b8452999f2,Familia Marín S.A.T.,Salud,2025-12-06 01:37:21
5ca35d13-d352-42e8-875d-0001c3dc63cc,Pazos y asociados S.L.L.,Retail,2025-01-19 23:14:41
eee63b21-26bd-4e17-b7d7-ea37e547f5e8,Familia Morata S.L.N.E,Retail,2025-08-28 21:55:02
5c29e173-5f5b-4bf3-903a-63bd9abedf93,Servicios ZC S.A.,Entretenimiento,2024-06-07 00:35:07
6ec92e69-6cc3-4c2c-a829-7672da950739,Soluciones GWU S.A.,Restaurante,2024-04-14 20:41:16
4514efca-fe58-4f7f-87b9-58ca9ebded2a,Suministros Donoso & Asociados S.L.L.,Salud,2025-06-23 03:56:32
5cbe7348-3af3-4246-934a-43799db7734c,Pánfilo Segura Prado S.Com.,Restaurante,2025-05-25 15:44:04
474be6a9-7b41-4282-a78d-1eb8b0b6f2f1,Hermanos Tudela S.A.,Tecnología,2024-12-11 11:00:20
c99ac628-7322-41e1-b681-5928976aded8,Compañía Leon S.C.P,Entretenimiento,2024-12-06 17:23:35
2263a28d-21ea-435d-9c2c-e97398f6081f,Sánchez y asociados S.L.L.,Restaurante,2025-09-15 08:42:43
